Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
14.199,9431,69.0,0.0,51.50,-399.9,14.20,4.33,68.4,100.0,105.6,34.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.300,9607,69.0,0.0,48.95,-110.3,14.10,3.74,60.0,100.0,105.3,34.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.399,9765,69.0,0.0,41.71,-282.7,14.10,3.73,60.9,100.0,105.1,36.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.498,9021,69.0,0.0,20.68,-268.9,14.00,3.44,52.1,100.0,104.4,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.598,8492,69.0,0.0,14.07,-103.4,14.10,2.53,35.6,100.0,103.9,25.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.698,8566,69.0,0.0,11.10,13.8,14.00,2.44,34.7,100.0,103.8,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.799,8778,69.0,0.0,12.07,13.8,14.00,2.68,39.4,100.0,103.9,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.898,8790,69.0,0.0,12.41,-41.4,14.00,2.67,39.1,100.0,103.9,23.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.998,8527,69.0,0.0,15.31,75.8,14.10,2.53,36.0,100.0,103.9,25.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.098,8275,69.0,0.0,16.75,110.3,14.10,2.56,35.3,100.0,103.9,25.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.198,8124,69.0,0.0,17.03,-103.4,14.10,2.72,36.9,100.0,104.1,25.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.298,7923,69.0,0.0,18.41,27.6,14.10,2.56,33.8,100.0,104.1,25.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
15.398,7797,69.0,0.0,20.55,6.9,14.10,3.14,40.9,100.0,104.1,26.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
15.499,7541,69.0,0.0,27.79,186.2,14.10,3.15,39.7,100.0,104.4,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
15.598,7447,69.0,0.0,29.79,-151.7,14.10,2.20,27.0,100.0,104.6,29.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
15.698,7916,69.0,0.0,34.96,-41.4,14.10,2.42,32.0,100.0,104.6,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
15.798,8029,69.0,0.0,33.44,-275.8,14.10,2.51,33.6,100.0,104.8,29.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
15.898,7473,69.0,0.0,42.54,144.8,14.10,2.69,33.7,100.0,105.0,29.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
16.000,7563,69.0,0.0,41.16,213.7,14.20,1.95,24.4,100.0,104.8,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
16.098,7522,69.0,0.0,36.47,-296.5,14.20,2.33,29.0,100.0,104.9,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
16.198,7337,69.0,0.0,37.23,-96.5,14.20,2.08,25.5,100.0,104.8,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
16.300,7189,69.0,0.0,34.82,48.3,14.20,1.96,23.5,100.0,104.7,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
16.400,7191,69.0,0.0,36.06,27.6,14.20,2.12,25.5,100.0,104.7,27.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
16.498,7578,69.0,0.0,47.71,427.5,14.20,2.79,35.1,100.0,105.0,30.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
16.598,8250,69.0,0.0,50.54,124.1,14.10,3.20,43.8,100.0,105.1,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
16.699,8012,69.0,0.0,49.09,199.9,14.10,2.81,37.6,100.0,105.2,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
16.798,7901,69.0,0.0,52.47,248.2,14.10,2.79,36.9,100.0,105.3,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
16.898,8211,69.0,0.0,47.71,-351.6,14.10,3.05,41.4,100.0,105.3,30.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
16.998,8128,69.0,0.0,41.09,62.1,14.10,2.70,36.5,100.0,105.1,30.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.098,7638,69.0,0.0,24.13,89.6,14.10,2.93,37.8,100.0,104.3,26.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.198,6797,69.0,0.0,17.17,48.3,14.10,1.77,20.2,100.0,104.1,23.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.300,7149,69.0,0.0,12.34,-124.1,14.20,1.76,21.0,100.0,103.9,23.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.399,7260,69.0,0.0,11.24,27.6,14.20,1.76,21.3,100.0,103.8,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.499,7191,69.0,0.0,9.17,-27.6,14.10,1.76,21.1,100.0,103.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.598,6941,69.0,0.0,9.17,41.4,14.20,1.76,20.5,100.0,103.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.698,6722,69.0,0.0,7.58,-179.3,14.20,1.76,19.8,100.0,103.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.798,6549,69.0,0.0,9.86,-6.9,14.20,1.76,19.2,100.0,103.8,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.899,6437,69.0,0.0,11.65,62.1,14.20,1.76,18.9,100.0,103.8,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.998,6221,69.0,0.0,15.58,-186.2,14.10,2.22,23.2,100.0,103.9,24.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
18.098,5963,69.0,0.0,20.20,-48.3,14.10,2.94,29.3,100.0,104.1,24.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
18.198,5822,69.0,0.0,35.37,-186.2,14.10,2.49,24.2,100.0,104.7,25.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
18.298,6345,69.0,0.0,47.30,-262.0,14.10,2.94,30.6,100.0,105.1,27.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
18.398,6653,69.0,0.0,51.23,255.1,14.10,2.57,29.0,100.0,105.4,30.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
18.498,6749,69.0,0.0,50.95,-103.4,14.20,3.05,34.2,100.0,105.3,27.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
18.598,6411,69.0,0.0,55.43,96.5,14.10,3.35,36.1,100.0,106.0,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
18.698,6734,69.0,0.0,56.81,-68.9,14.20,3.46,38.7,100.0,105.8,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
18.798,6991,70.0,0.0,61.16,-393.0,14.10,3.82,43.8,100.0,106.2,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
18.900,7282,70.0,0.0,69.71,413.7,14.10,3.82,45.5,100.0,106.3,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
18.998,7684,70.0,0.0,71.57,68.9,14.00,4.95,62.6,100.0,106.6,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
19.098,7836,70.0,0.0,76.46,275.8,14.10,5.19,68.4,100.0,106.5,37.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
19.200,8307,70.0,0.0,71.98,-248.2,14.10,5.52,76.8,100.0,106.7,37.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
19.298,8662,70.0,0.0,73.91,248.2,14.10,5.14,74.6,100.0,106.6,38.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
19.399,9187,70.0,0.0,67.22,-82.7,14.00,4.39,66.5,100.0,106.5,39.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
19.498,8946,70.0,0.0,66.53,-213.7,14.00,4.36,65.5,100.0,106.5,39.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
19.598,8978,70.0,0.0,69.29,372.3,14.00,4.19,62.4,100.0,106.3,39.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
19.698,9140,70.0,0.0,69.57,296.5,14.00,5.04,77.1,100.0,106.4,39.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
19.798,9420,70.0,0.0,67.22,-6.9,14.00,4.52,70.4,100.0,106.4,39.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
19.898,9696,70.0,0.0,65.50,-75.8,14.00,4.54,72.9,100.0,106.5,39.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
19.999,9911,70.0,0.0,67.36,-124.1,14.00,5.36,88.9,100.0,106.5,40.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
20.100,10290,70.0,0.0,63.57,-275.8,14.00,5.12,87.2,100.0,106.5,40.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
20.199,10361,70.0,0.0,58.67,-172.4,14.00,4.33,75.0,100.0,106.1,38.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
20.298,9951,70.0,0.0,34.40,34.5,14.00,3.51,58.6,100.0,105.0,25.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
20.399,9085,70.0,0.0,20.06,62.1,14.10,2.99,45.5,100.0,104.4,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
20.498,9426,70.0,0.0,12.96,-27.6,14.10,2.71,42.5,100.0,104.2,24.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
20.598,9633,70.0,0.0,8.89,-151.7,14.10,2.60,41.6,100.0,104.1,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
20.698,9566,70.0,0.0,7.03,-13.8,14.00,2.58,41.1,100.0,104.0,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
20.799,9314,70.0,0.0,6.48,6.9,14.10,2.63,40.9,100.0,104.0,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
20.898,9018,70.0,0.0,12.34,-13.8,14.10,2.83,42.6,100.0,104.2,23.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
20.999,8905,70.0,0.0,14.48,-6.9,14.10,2.82,41.9,100.0,104.2,25.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
21.098,8643,70.0,0.0,16.00,41.4,14.10,2.64,38.1,100.0,104.2,25.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
21.198,8244,70.0,0.0,20.82,20.7,14.10,2.87,39.6,100.0,104.5,26.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
21.298,7974,70.0,0.0,27.51,110.3,14.10,3.37,44.7,100.0,104.7,28.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
21.398,8579,70.0,0.0,45.51,-324.1,14.00,3.28,46.2,100.0,105.6,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
21.498,9588,70.0,0.0,49.44,-55.2,14.00,4.23,67.3,100.0,105.8,34.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
21.599,9431,70.0,0.0,51.78,213.7,14.00,3.60,56.7,100.0,105.7,35.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.698,9219,70.0,0.0,53.16,68.9,14.00,4.32,66.8,100.0,105.8,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.798,8731,70.0,0.0,36.34,-199.9,14.10,2.75,39.9,100.0,105.4,30.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
21.899,8939,70.0,0.0,37.78,110.3,14.20,2.94,43.8,100.0,105.2,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
21.998,9116,70.0,0.0,37.65,-27.6,14.20,3.68,55.8,100.0,105.3,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
22.098,8978,70.0,0.0,34.13,-103.4,14.20,3.28,49.1,100.0,105.1,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
22.199,8754,70.0,0.0,25.58,34.5,14.20,3.56,52.3,100.0,104.6,29.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
22.300,7898,70.0,0.0,13.51,-13.8,14.20,2.49,33.0,100.0,104.2,23.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
22.398,8093,70.0,0.0,9.58,-20.7,14.20,2.45,33.1,100.0,104.0,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
22.498,8169,70.0,0.0,7.45,-34.5,14.10,2.45,33.3,100.0,104.0,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
22.598,8232,70.0,0.0,8.48,48.3,14.10,2.42,33.2,100.0,104.0,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
22.698,7944,70.0,0.0,17.58,131.0,14.10,2.93,39.0,100.0,104.2,25.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
22.798,7582,70.0,0.0,24.27,110.3,14.20,3.25,41.2,100.0,104.6,26.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
22.898,8021,70.0,0.0,44.61,220.6,14.10,3.18,42.3,100.0,105.4,31.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
22.998,8802,70.0,0.0,46.88,-89.6,14.20,3.68,54.0,100.0,105.6,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
23.098,8253,70.0,0.0,44.20,68.9,14.20,2.80,38.9,100.0,105.5,31.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
23.198,8100,70.0,0.0,47.57,131.0,14.20,2.80,38.0,100.0,105.5,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
23.299,8368,70.0,0.0,44.88,-337.8,14.20,3.23,45.2,100.0,105.7,33.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
23.398,8607,70.0,0.0,53.50,661.9,14.20,2.99,43.0,100.0,105.7,33.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.0,
23.500,8742,70.0,0.0,49.37,-131.0,14.20,3.54,51.2,100.0,105.8,31.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
23.598,8839,70.0,0.0,49.44,-27.6,14.20,3.23,47.2,100.0,105.7,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.698,9028,70.0,0.0,51.64,461.9,14.20,3.45,52.1,100.0,105.5,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
23.798,9048,70.0,0.0,42.68,-172.4,14.20,3.46,52.0,100.0,105.6,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.898,8787,70.0,0.0,33.03,206.8,14.20,3.10,45.6,100.0,105.0,30.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.998,8288,70.0,0.0,38.47,503.3,14.20,2.51,34.7,100.0,104.9,30.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
24.099,8917,70.0,0.0,38.47,-262.0,14.20,3.66,53.9,100.0,105.4,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
24.198,9226,70.0,0.0,48.68,220.6,14.20,3.99,61.7,100.0,105.6,35.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
24.298,9388,70.0,0.0,44.20,-103.4,14.20,3.98,62.2,100.0,105.5,35.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
24.398,9437,70.0,0.0,55.30,358.5,14.20,4.17,65.2,100.0,105.8,33.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
24.498,9767,70.0,0.0,56.54,-158.6,14.10,4.44,71.8,100.0,106.1,36.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
24.598,9853,70.0,0.0,56.12,-227.5,14.10,4.48,73.1,100.0,106.1,36.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
24.698,10169,70.0,0.0,61.91,330.9,14.10,4.48,75.9,100.0,106.1,36.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
24.798,10299,70.0,0.0,63.85,358.5,14.10,4.45,76.0,100.0,106.2,37.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
24.898,10033,70.0,0.0,55.85,241.3,14.10,4.20,70.7,100.0,106.0,34.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
24.998,10026,70.0,0.0,52.06,165.5,14.10,4.07,67.7,100.0,105.8,35.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
25.098,10457,70.0,0.0,59.36,-48.3,14.10,4.97,86.7,100.0,106.1,39.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
25.198,10318,70.0,0.0,63.71,-13.8,14.10,4.37,74.3,100.0,106.3,40.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
25.298,9914,70.0,0.0,78.74,565.4,14.10,5.47,91.1,100.0,106.7,39.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
25.400,10222,70.0,0.0,70.33,-296.5,14.20,0.00,92.5,100.0,106.7,39.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
25.499,10734,70.0,0.0,74.53,565.4,14.20,0.00,70.5,100.0,106.5,41.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
25.599,10411,70.0,0.0,65.78,-324.1,14.10,5.02,86.6,100.0,106.5,40.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
25.698,10139,70.0,0.0,61.43,-717.1,14.00,5.38,89.6,100.0,106.5,40.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
25.798,9925,70.0,0.0,59.64,179.3,14.00,4.58,76.3,100.0,106.2,35.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.899,10337,70.0,0.0,51.09,399.9,14.20,0.00,68.5,100.0,105.8,37.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
25.998,10506,70.0,0.0,49.23,275.8,14.20,3.92,68.5,100.0,105.8,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
26.098,10176,70.0,0.0,51.37,234.4,14.10,4.01,67.5,100.0,105.7,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
26.199,10139,70.0,0.0,59.36,248.2,14.20,5.13,87.2,100.0,106.0,36.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
26.298,10578,70.0,0.0,55.71,-82.7,14.10,0.00,73.5,100.0,106.0,37.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
26.398,10366,70.0,0.0,48.26,-131.0,14.10,4.05,69.5,100.0,105.7,37.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
26.498,10046,70.0,0.0,40.40,-144.8,14.10,3.70,62.0,100.0,105.4,35.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
26.598,9363,70.0,0.0,26.54,-62.1,14.10,3.43,53.8,100.0,104.8,30.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
26.698,8942,70.0,0.0,14.07,-103.4,14.20,2.83,42.0,100.0,104.3,25.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
26.800,9234,70.0,0.0,10.14,82.7,14.20,2.66,41.0,100.0,104.0,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
26.898,9330,70.0,0.0,8.48,-27.6,14.20,2.63,40.9,100.0,104.0,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
26.998,9159,70.0,0.0,17.44,75.8,14.10,3.29,50.4,100.0,104.2,26.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
27.098,8742,70.0,0.0,24.27,-27.6,14.20,4.01,58.6,100.0,104.6,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
27.200,8422,70.0,0.0,29.79,-137.9,14.20,2.71,38.1,100.0,105.0,30.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
27.298,9166,70.0,0.0,36.75,144.8,14.20,2.98,45.2,100.0,105.3,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
27.398,9481,70.0,0.0,36.75,89.6,14.10,3.39,53.6,100.0,105.1,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
27.498,8663,70.0,0.0,35.23,110.3,14.20,2.47,35.9,100.0,105.0,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
27.598,8842,70.0,0.0,31.30,-131.0,14.20,2.59,38.2,100.0,105.0,31.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
27.698,8816,70.0,0.0,31.58,55.2,14.20,3.43,50.4,100.0,105.0,30.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.799,8509,70.0,0.0,34.40,103.4,14.20,2.54,36.2,100.0,105.0,31.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
27.898,8895,70.0,0.0,37.78,296.5,14.20,3.04,45.0,100.0,105.1,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
27.998,9144,70.0,0.0,34.54,-144.8,14.20,3.15,48.0,100.0,105.2,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
28.098,8973,70.0,0.0,35.09,-151.7,14.20,3.10,46.5,100.0,105.2,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
28.198,9094,70.0,0.0,35.65,-89.6,14.20,3.13,47.3,100.0,105.2,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
28.299,9122,70.0,0.0,37.78,-6.9,14.20,3.68,55.9,100.0,105.2,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
28.398,9153,70.0,0.0,38.33,-179.3,14.20,3.74,57.3,100.0,105.4,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
28.498,9101,70.0,0.0,36.47,20.7,14.20,3.02,45.6,100.0,105.4,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.598,9240,70.0,0.0,41.71,13.8,14.20,3.85,59.2,100.0,105.3,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
