Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
54.799,2972,88.0,0.0,43.23,144.8,14.00,1.87,9.4,100.0,108.0,14.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
54.899,3080,88.0,0.0,39.99,6.9,14.00,1.88,9.4,100.0,108.1,15.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
54.999,2946,88.0,0.0,42.95,137.9,14.00,1.87,9.3,100.0,107.9,14.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.099,3000,88.0,0.0,39.58,-41.4,14.00,1.88,9.1,100.0,108.1,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.199,2934,88.0,0.0,42.26,117.2,14.00,1.87,9.2,100.0,108.0,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.299,2997,88.0,0.0,38.89,-144.8,14.00,1.88,9.3,100.0,108.1,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.399,2949,88.0,0.0,42.26,131.0,14.00,1.88,9.4,100.0,108.1,14.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.499,3002,88.0,0.0,38.47,-234.4,14.00,1.87,9.1,100.0,108.0,15.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.599,2939,88.0,0.0,41.71,110.3,14.00,1.88,9.3,100.0,108.2,14.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.699,3007,88.0,0.0,38.47,-317.2,14.00,1.87,9.2,100.0,108.0,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.799,2934,88.0,0.0,41.44,144.8,14.00,1.87,9.0,100.0,108.0,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.899,2854,88.0,0.0,40.68,-110.3,14.00,1.87,9.1,100.0,108.0,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
55.999,2836,88.0,0.0,40.40,55.2,14.00,1.87,8.7,100.0,108.0,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.099,2776,88.0,0.0,42.82,144.8,14.00,1.88,8.9,100.0,108.2,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.199,2766,88.0,0.0,40.95,-186.2,14.00,1.87,8.7,100.0,108.0,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.299,2864,88.0,0.0,41.16,89.6,14.00,1.88,8.8,100.0,108.2,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.399,2821,88.0,0.0,43.23,124.1,14.00,1.87,9.0,100.0,108.0,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.500,2916,88.0,0.0,39.58,-275.8,14.00,1.88,8.9,100.0,108.1,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.599,2907,88.0,0.0,41.99,110.3,14.00,1.88,8.9,100.0,108.2,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.699,2935,88.0,0.0,41.30,-131.0,14.00,1.88,9.3,100.0,108.1,14.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.799,3044,88.0,0.0,41.16,110.3,14.00,1.88,9.3,100.0,108.1,14.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.901,3006,88.0,0.0,41.16,-96.5,14.00,1.89,9.6,100.0,108.1,14.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
56.999,2945,90.0,0.0,41.09,165.5,12.80,1.98,9.8,100.0,108.1,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.099,2835,90.0,0.0,43.09,103.4,13.40,1.94,9.3,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.199,2811,90.0,0.0,39.44,-144.8,13.60,1.92,8.9,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.301,2846,90.0,0.0,41.99,96.5,13.70,1.91,9.1,100.0,108.5,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.399,2914,90.0,0.0,40.27,-206.8,13.70,1.91,9.5,100.0,108.2,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.499,2915,90.0,0.0,41.09,117.2,13.70,1.91,9.1,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.599,2846,90.0,0.0,42.95,96.5,13.70,1.91,9.1,100.0,108.5,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.699,2940,90.0,0.0,40.13,-34.5,13.70,1.91,9.2,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.799,2878,90.0,0.0,42.68,144.8,13.80,1.91,9.3,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.900,2906,90.0,0.0,39.16,-255.1,13.70,1.90,9.0,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
57.999,2893,90.0,0.0,41.58,131.0,13.70,1.91,9.0,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
58.099,2834,90.0,0.0,43.23,75.8,13.70,1.90,9.1,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
58.199,2870,90.0,0.0,39.85,-75.8,13.70,1.91,8.9,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
58.300,2790,90.0,0.0,42.40,124.1,13.70,1.91,9.1,100.0,108.5,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
58.399,2793,90.0,0.0,42.54,-48.3,13.70,1.91,9.0,100.0,108.3,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
58.499,2788,90.0,0.0,40.68,-82.7,13.70,1.91,8.7,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
58.601,2768,90.0,0.0,42.68,110.3,13.80,1.91,8.7,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
58.699,2770,90.0,0.0,43.23,13.8,13.80,1.91,9.0,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
58.799,2806,90.0,0.0,40.54,-179.3,13.80,1.91,8.6,100.0,108.4,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
58.899,2797,90.0,0.0,42.82,144.8,13.70,1.91,8.9,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
58.999,2807,90.0,0.0,43.51,27.6,13.80,1.90,9.0,100.0,108.5,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
59.099,2764,90.0,0.0,40.40,-213.7,13.70,1.91,8.8,100.0,108.4,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
59.199,2763,90.0,0.0,42.54,110.3,13.70,1.91,8.7,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
59.299,2647,90.0,0.0,44.47,117.2,13.80,1.91,8.6,100.0,108.2,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
59.399,2595,90.0,0.0,44.47,-20.7,13.70,1.91,8.5,100.0,108.3,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
59.499,2762,90.0,0.0,41.09,-324.1,13.70,1.90,8.4,100.0,108.6,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
59.599,2805,90.0,0.0,43.92,165.5,13.70,1.91,8.8,100.0,108.6,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
59.699,2883,90.0,0.0,44.47,48.3,13.80,1.90,9.3,100.0,108.7,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
59.799,2844,90.0,0.0,40.82,-103.4,13.80,1.91,9.0,100.0,108.5,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
59.901,2733,90.0,0.0,43.23,117.2,13.70,1.91,8.9,100.0,108.7,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
59.999,2678,90.0,0.0,44.47,62.1,13.70,1.91,8.7,100.0,108.6,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.101,2724,90.0,0.0,41.16,-317.2,13.70,1.91,8.4,100.0,108.5,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.199,2771,90.0,0.0,42.54,96.5,13.70,1.91,8.7,100.0,108.5,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.299,2735,90.0,0.0,44.20,124.1,13.80,1.91,8.9,100.0,108.5,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.399,2735,90.0,0.0,43.51,-55.2,13.80,1.91,8.9,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.499,2820,90.0,0.0,41.58,-13.8,13.70,1.91,8.8,100.0,108.4,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.600,2771,90.0,0.0,43.78,151.7,13.70,1.91,9.0,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.699,2754,90.0,0.0,43.37,-48.3,13.70,1.91,8.9,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.799,2836,90.0,0.0,40.95,-144.8,13.70,1.91,8.7,100.0,108.5,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.899,2732,90.0,0.0,43.23,144.8,13.80,1.91,8.6,100.0,108.4,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
60.999,2732,90.0,0.0,45.02,144.8,13.70,1.91,8.9,100.0,108.6,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.099,2847,90.0,0.0,40.54,-275.8,13.80,1.91,8.8,100.0,108.4,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.199,2791,90.0,0.0,42.68,117.2,13.80,1.91,8.6,100.0,108.5,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.299,2661,90.0,0.0,44.61,144.8,13.80,1.91,8.6,100.0,108.5,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.399,2800,90.0,0.0,42.26,-193.1,13.70,1.91,9.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.499,2819,90.0,0.0,42.40,96.5,13.70,1.91,8.9,100.0,108.5,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.600,2678,90.0,0.0,43.92,103.4,13.80,1.91,8.7,100.0,108.6,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.699,2759,90.0,0.0,44.47,27.6,13.80,1.91,8.9,100.0,108.5,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.799,2773,90.0,0.0,40.95,-96.5,13.70,1.91,8.8,100.0,108.5,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
61.900,2801,90.0,0.0,43.37,117.2,13.70,1.91,9.1,100.0,108.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.001,2817,90.0,0.0,42.40,-103.4,13.70,1.91,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.099,2808,90.0,0.0,41.30,-13.8,13.70,1.90,8.7,100.0,108.4,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.200,2777,90.0,0.0,43.64,158.6,13.70,1.91,9.0,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.299,2838,90.0,0.0,42.26,-117.2,13.80,1.91,9.2,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.398,2810,90.0,0.0,41.58,55.2,13.80,1.91,8.8,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.498,2813,90.0,0.0,43.51,137.9,13.80,1.90,9.1,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.598,2800,90.0,0.0,41.16,-220.6,13.70,1.91,9.1,100.0,108.6,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.698,2800,90.0,0.0,41.71,103.4,13.70,1.91,8.9,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.798,2828,90.0,0.0,43.64,103.4,13.80,1.91,9.2,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.898,2934,90.0,0.0,39.85,-330.9,13.80,1.91,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
62.998,2933,90.0,0.0,42.40,151.7,13.70,1.90,9.1,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
63.098,2808,90.0,0.0,43.37,48.3,13.70,1.90,9.1,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
63.198,2910,90.0,0.0,40.82,-41.4,13.80,1.91,9.0,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
63.298,2876,90.0,0.0,42.95,137.9,13.80,1.90,9.2,100.0,108.4,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
63.400,2915,90.0,0.0,39.44,-262.0,13.70,1.91,9.2,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.498,2926,90.0,0.0,41.85,124.1,13.70,1.91,9.2,100.0,108.4,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.598,2836,90.0,0.0,42.40,-6.9,13.80,1.91,9.2,100.0,108.4,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.698,2819,90.0,0.0,40.13,-68.9,13.70,1.91,8.7,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.798,2849,90.0,0.0,42.82,144.8,13.70,1.91,9.2,100.0,108.5,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.898,2837,90.0,0.0,40.40,-241.3,13.70,1.91,9.2,100.0,108.2,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.998,2865,91.0,0.0,41.44,137.9,13.70,1.91,9.0,100.0,108.3,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.098,2767,90.0,0.0,43.23,117.2,13.70,1.91,9.0,100.0,108.2,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.198,2769,90.0,0.0,40.82,-227.5,13.70,1.90,8.8,100.0,108.5,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.298,2788,91.0,0.0,41.85,158.6,13.70,1.90,8.8,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.398,2742,90.0,0.0,43.51,103.4,13.80,1.90,8.8,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.498,2762,91.0,0.0,41.44,-186.2,13.80,1.90,8.8,100.0,108.5,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.598,2888,90.0,0.0,42.13,151.7,13.70,1.91,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.698,2712,91.0,0.0,43.64,124.1,13.70,1.91,8.9,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.798,2700,91.0,0.0,42.54,-131.0,13.70,1.91,8.8,100.0,108.2,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.898,2750,91.0,0.0,41.30,-48.3,13.80,1.91,8.7,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.998,2755,91.0,0.0,43.23,117.2,13.70,1.90,8.4,100.0,108.5,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.098,2731,91.0,0.0,44.88,137.9,13.70,1.90,8.8,100.0,108.7,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.200,2784,91.0,0.0,40.54,-317.2,13.70,1.91,8.7,100.0,108.5,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.298,2664,91.0,0.0,42.54,96.5,13.70,1.91,8.4,100.0,108.5,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.398,2727,91.0,0.0,44.06,124.1,13.80,1.91,8.5,100.0,108.5,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.498,2668,91.0,0.0,45.78,137.9,13.80,1.91,8.7,100.0,108.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.598,2596,91.0,0.0,42.95,-227.5,13.70,1.91,8.4,100.0,108.8,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
65.698,2583,90.0,0.0,41.99,-248.2,13.80,1.91,8.2,100.0,108.7,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
65.798,2442,90.0,0.0,43.64,-34.5,13.70,1.91,7.8,100.0,108.7,17.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
65.900,2472,90.0,0.0,44.88,-6.9,13.80,1.90,7.5,100.0,108.8,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
65.998,2541,90.0,0.0,46.06,103.4,13.70,1.91,7.8,100.0,108.9,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.098,2639,90.0,0.0,46.75,110.3,13.70,1.91,8.1,100.0,108.9,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.198,2633,90.0,0.0,47.71,137.9,13.80,1.91,8.6,100.0,108.6,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.298,2558,90.0,0.0,47.71,48.3,13.70,1.91,8.3,100.0,108.7,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.398,2611,90.0,0.0,43.92,-324.1,13.70,1.91,8.5,100.0,108.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.498,2676,90.0,0.0,44.33,-27.6,13.70,1.90,8.2,100.0,108.8,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.598,2666,91.0,0.0,45.92,172.4,13.70,1.90,8.2,100.0,108.9,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.701,2584,90.0,0.0,46.88,144.8,13.80,1.91,8.3,100.0,108.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.798,2708,90.0,0.0,47.30,89.6,13.80,1.91,8.8,100.0,108.9,14.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.900,2762,90.0,0.0,42.68,-337.8,13.80,1.91,8.5,100.0,108.7,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
66.998,2748,90.0,0.0,44.20,82.7,13.70,1.91,8.4,100.0,108.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.100,2689,90.0,0.0,45.51,103.4,13.70,1.90,8.7,100.0,108.8,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.198,2693,90.0,0.0,46.19,75.8,13.70,1.90,8.8,100.0,108.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.298,2667,90.0,0.0,41.71,-337.8,13.70,1.91,8.5,100.0,108.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.398,2664,90.0,0.0,43.92,110.3,13.70,1.90,8.3,100.0,108.7,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.498,2694,90.0,0.0,45.02,110.3,13.70,1.91,8.4,100.0,108.7,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.598,2632,90.0,0.0,46.47,131.0,13.80,1.91,8.5,100.0,108.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.698,2738,90.0,0.0,42.40,-324.1,13.80,1.91,8.9,100.0,108.8,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.798,2695,90.0,0.0,43.09,20.7,13.70,1.90,8.4,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.898,2703,90.0,0.0,44.88,137.9,13.80,1.90,8.5,100.0,108.6,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
67.998,2637,90.0,0.0,46.19,110.3,13.80,1.91,8.4,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.098,2731,90.0,0.0,43.09,-241.3,13.80,1.90,8.8,100.0,108.9,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.198,2843,90.0,0.0,43.23,110.3,13.70,1.90,8.9,100.0,108.6,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.298,2839,90.0,0.0,45.02,144.8,13.80,1.91,9.3,100.0,108.4,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.398,2806,90.0,0.0,40.68,-303.4,13.70,1.90,9.0,100.0,108.5,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.498,2803,90.0,0.0,42.82,131.0,13.70,1.91,8.8,100.0,108.5,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.598,2764,90.0,0.0,44.75,158.6,13.80,1.90,8.9,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.698,2746,90.0,0.0,40.68,-303.4,13.80,1.90,8.9,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.798,2747,90.0,0.0,42.40,89.6,13.70,1.91,8.5,100.0,108.5,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.901,2696,90.0,0.0,44.06,151.7,13.70,1.90,8.7,100.0,108.7,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.998,2765,90.0,0.0,44.06,13.8,13.70,1.91,8.9,100.0,108.5,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.098,2852,90.0,0.0,41.44,0.0,13.80,1.90,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.198,2825,90.0,0.0,43.78,144.8,13.80,1.91,9.2,100.0,108.4,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
