Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
14.200,8787,50.0,0.0,46.47,303.4,14.20,3.49,51.0,100.0,101.5,34.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
14.300,9284,50.0,0.0,21.93,-241.3,14.20,3.38,52.6,100.0,101.3,30.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.400,8356,50.0,0.0,29.10,434.4,14.20,3.15,44.2,100.0,101.3,29.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
14.500,8635,50.0,0.0,31.99,-227.5,14.20,2.31,33.2,100.0,101.4,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.600,8281,50.0,0.0,15.31,-62.1,14.20,2.50,34.8,100.0,101.3,26.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
14.700,7620,50.0,0.0,38.20,262.0,14.20,2.04,25.9,100.0,101.2,30.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
14.800,8187,51.0,0.0,26.54,-358.5,14.20,2.67,36.2,100.0,101.1,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
14.900,7583,51.0,0.0,21.93,165.5,14.20,2.43,31.0,100.0,101.1,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.000,7813,51.0,0.0,44.47,-75.8,14.20,2.94,37.9,100.0,101.2,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
15.101,8321,51.0,0.0,21.79,-248.2,14.20,3.23,44.6,100.0,101.1,29.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
15.201,7419,51.0,0.0,22.20,220.6,14.20,2.19,27.3,100.0,101.1,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.300,7361,51.0,0.0,34.96,-13.8,14.20,2.01,24.6,100.0,101.2,29.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
15.400,7497,51.0,0.0,23.58,-234.4,14.20,2.97,37.2,100.0,101.1,28.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.500,6799,51.0,0.0,16.41,-13.8,14.20,1.90,21.8,100.0,101.1,24.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.601,5896,51.0,0.0,16.62,41.4,14.20,1.89,18.9,100.0,101.1,24.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.701,5066,51.0,0.0,19.37,117.2,14.20,1.92,16.5,100.0,101.1,22.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.800,4314,51.0,0.0,21.24,62.1,14.10,2.40,17.8,100.0,101.1,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.900,3587,51.0,0.0,24.55,144.8,14.20,2.11,12.8,100.0,101.1,25.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
16.000,3081,51.0,0.0,27.51,124.1,14.20,2.04,10.9,100.0,101.1,22.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
16.100,2665,51.0,0.0,32.89,137.9,14.10,1.87,8.5,100.0,101.1,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
16.200,2626,51.0,0.0,36.75,75.8,14.10,1.79,8.0,100.0,101.2,20.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
16.301,2701,51.0,0.0,35.65,-255.1,14.10,1.78,7.9,100.0,101.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
16.400,2604,51.0,0.0,38.33,-41.4,14.10,1.79,7.5,100.0,101.2,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
16.500,2626,51.0,0.0,41.44,137.9,14.10,1.82,7.8,100.0,101.2,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
16.600,2502,51.0,0.0,43.92,165.5,14.00,1.81,7.4,100.0,101.2,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
16.700,2334,51.0,0.0,45.64,179.3,14.10,1.81,6.9,100.0,101.2,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
16.800,2130,51.0,0.0,45.30,-234.4,14.00,1.82,6.2,100.0,101.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
16.900,1884,51.0,0.0,53.43,124.1,14.00,1.82,6.1,100.0,101.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
17.000,1917,51.0,0.0,53.43,206.8,14.00,1.81,5.3,100.0,101.3,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.100,1694,51.0,0.0,59.09,124.1,14.00,2.04,6.2,100.0,101.3,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.200,1798,51.0,0.0,56.40,0.0,13.90,1.82,4.9,100.0,101.3,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.300,1822,51.0,0.0,62.19,103.4,14.00,2.49,7.9,100.0,101.3,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.400,2271,51.0,0.0,59.64,144.8,14.00,2.52,8.3,100.0,101.3,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.500,2642,51.0,0.0,57.64,151.7,14.10,2.60,10.2,100.0,101.3,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.600,2737,51.0,0.0,56.67,151.7,14.10,1.82,8.6,100.0,101.3,14.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.700,2446,51.0,0.0,54.33,-13.8,14.00,1.82,7.8,100.0,101.3,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.800,1973,51.0,0.0,56.40,144.8,14.10,1.82,6.4,100.0,101.3,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.900,2000,51.0,0.0,55.57,186.2,14.00,2.10,6.6,100.0,101.3,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
18.000,1969,51.0,0.0,57.36,-206.8,14.10,2.22,7.6,100.0,101.3,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
18.100,2014,51.0,0.0,59.78,117.2,14.10,2.42,8.3,100.0,101.3,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
18.200,2208,51.0,0.0,57.98,151.7,14.00,2.47,8.7,100.0,101.3,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.300,2551,51.0,0.0,56.40,144.8,14.00,1.80,6.9,100.0,101.3,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.400,2381,52.0,0.0,55.57,165.5,14.10,1.80,7.2,100.0,101.0,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.500,2082,52.0,0.0,53.92,41.4,14.00,1.81,6.3,100.0,101.0,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.600,1798,52.0,0.0,60.60,124.1,14.00,2.49,7.9,100.0,101.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
18.700,2008,52.0,0.0,59.09,199.9,14.00,1.82,5.5,100.0,101.0,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.800,2491,52.0,0.0,56.95,172.4,14.10,2.42,9.4,100.0,101.0,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.901,2698,52.0,0.0,55.85,131.0,14.10,1.80,8.4,100.0,101.0,13.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.000,2450,52.0,0.0,55.43,144.8,14.00,1.80,7.8,100.0,101.0,14.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.100,2234,52.0,0.0,55.16,124.1,14.10,1.80,6.7,100.0,101.0,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.200,1997,52.0,0.0,53.64,-27.6,14.00,1.81,5.7,100.0,101.0,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.300,1786,52.0,0.0,60.74,137.9,14.10,2.73,8.4,100.0,101.0,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
19.400,1946,52.0,0.0,58.95,193.1,13.90,1.86,5.9,100.0,101.0,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.500,2242,52.0,0.0,55.02,-434.4,14.10,2.55,8.8,100.0,101.0,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.601,2640,52.0,0.0,53.64,-461.9,14.20,2.55,10.0,100.0,101.0,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.700,2876,52.0,0.0,53.92,172.4,14.10,1.84,8.3,100.0,101.0,13.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.803,2412,52.0,0.0,53.64,117.2,14.10,1.80,7.6,100.0,101.0,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.900,2266,52.0,0.0,53.92,158.6,14.00,1.81,6.7,100.0,101.0,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.000,2023,52.0,0.0,52.06,-193.1,14.10,1.80,6.1,100.0,101.0,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.100,1871,53.0,0.0,59.50,124.1,14.00,2.09,6.9,100.0,101.0,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
20.200,2029,53.0,0.0,58.26,193.1,14.00,1.81,5.5,100.0,100.8,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.300,1968,53.0,0.0,55.57,-475.7,14.00,2.54,8.5,100.0,100.8,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.400,2311,53.0,0.0,56.81,-262.0,14.00,2.24,8.9,100.0,100.8,17.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.500,2467,53.0,0.0,53.64,-413.7,14.10,1.92,8.0,100.0,100.8,13.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.600,2421,53.0,0.0,51.09,-330.9,14.10,1.81,7.6,100.0,100.8,13.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.700,2131,53.0,0.0,54.05,-282.7,14.10,1.81,6.7,100.0,100.8,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.800,1977,53.0,0.0,58.26,131.0,14.00,2.07,7.4,100.0,100.8,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.900,1747,53.0,0.0,55.85,-41.4,14.00,1.81,5.2,100.0,100.8,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
21.000,1926,53.0,0.0,62.19,103.4,14.10,2.54,8.4,100.0,100.8,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
21.100,2453,53.0,0.0,60.19,144.8,14.20,2.50,10.2,100.0,100.8,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.200,2776,53.0,0.0,54.05,-262.0,14.20,1.86,8.7,100.0,100.8,13.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.300,2457,53.0,0.0,50.40,-262.0,14.10,1.80,7.6,100.0,100.8,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.400,2349,53.0,0.0,50.12,-365.4,14.10,1.81,7.0,100.0,100.8,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.500,2076,53.0,0.0,55.85,-48.3,14.10,1.80,6.6,100.0,100.8,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.600,1978,53.0,0.0,57.64,144.8,14.00,1.81,5.9,100.0,100.8,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.703,2008,53.0,0.0,54.47,-434.4,14.10,2.40,7.1,100.0,100.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.800,1950,53.0,0.0,61.43,124.1,14.00,2.54,8.7,100.0,100.8,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.901,2362,53.0,0.0,59.50,144.8,14.10,2.34,9.2,100.0,100.8,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.000,2693,53.0,0.0,57.36,68.9,14.10,1.80,8.2,100.0,100.8,12.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.103,2556,53.0,0.0,50.12,-399.9,14.10,1.80,8.0,100.0,100.8,13.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.200,2198,53.0,0.0,53.30,-220.6,14.00,1.81,7.0,100.0,100.8,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.300,1936,53.0,0.0,57.23,137.9,14.10,2.05,6.9,100.0,100.8,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
22.400,1981,53.0,0.0,56.40,206.8,14.00,1.82,5.9,100.0,100.8,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
22.500,2005,53.0,0.0,56.12,-330.9,14.10,2.33,8.1,100.0,100.8,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
22.600,2147,53.0,0.0,60.19,117.2,14.10,2.23,8.2,100.0,100.8,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.700,2159,53.0,0.0,58.40,110.3,14.10,2.16,8.0,100.0,100.8,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.803,2355,53.0,0.0,57.36,144.8,14.10,1.89,7.7,100.0,100.8,13.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.900,2191,53.0,0.0,56.40,151.7,14.00,2.05,7.7,100.0,100.8,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.000,2195,53.0,0.0,53.92,-172.4,14.10,1.81,6.0,100.0,100.8,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.100,1983,53.0,0.0,59.92,41.4,14.00,2.37,8.0,100.0,100.8,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.200,2115,53.0,0.0,59.23,124.1,14.10,2.30,8.6,100.0,100.8,18.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.300,2121,53.0,0.0,57.64,151.7,14.00,1.80,6.1,100.0,100.8,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.400,2115,53.0,0.0,54.88,-131.0,14.10,1.85,6.4,100.0,100.8,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.500,2212,53.0,0.0,54.88,-406.8,14.10,2.24,8.6,100.0,100.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.600,2377,53.0,0.0,55.16,-289.6,14.10,1.95,7.9,100.0,100.8,14.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.700,2228,53.0,0.0,57.09,-41.4,14.10,2.01,7.8,100.0,100.8,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
23.800,2031,53.0,0.0,58.12,117.2,14.10,2.30,8.2,100.0,100.8,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
23.901,1910,54.0,0.0,57.23,227.5,14.00,1.83,6.0,100.0,100.5,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
24.000,2068,54.0,0.0,55.02,-441.3,14.10,2.47,8.9,100.0,100.5,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.100,2267,54.0,0.0,58.81,-48.3,14.00,2.37,9.1,100.0,100.5,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.201,2863,54.0,0.0,52.06,-455.1,14.10,2.18,9.7,100.0,100.5,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.300,2790,54.0,0.0,52.06,117.2,14.10,1.80,8.2,100.0,100.5,15.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.400,2342,54.0,0.0,52.74,158.6,14.10,1.80,7.2,100.0,100.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.500,2096,54.0,0.0,52.19,68.9,14.10,1.81,6.5,100.0,100.5,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.600,1888,54.0,0.0,58.54,89.6,14.00,1.99,6.6,100.0,100.5,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.700,1915,54.0,0.0,58.12,165.5,14.00,2.34,7.2,100.0,100.5,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
24.800,1867,54.0,0.0,56.12,-434.4,14.10,2.44,7.6,100.0,100.5,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.900,2244,54.0,0.0,59.23,-34.5,14.10,2.45,9.3,100.0,100.5,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.001,2820,54.0,0.0,52.33,-434.4,14.10,2.20,9.7,100.0,100.5,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.100,2669,54.0,0.0,52.06,103.4,14.10,1.80,7.9,100.0,100.5,13.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.200,2485,54.0,0.0,52.61,172.4,14.10,1.80,7.5,100.0,100.5,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.300,2316,54.0,0.0,52.61,179.3,14.10,1.81,6.7,100.0,100.5,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.400,1955,54.0,0.0,53.64,-317.2,14.00,1.81,6.3,100.0,100.5,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.500,1877,54.0,0.0,58.54,124.1,14.00,2.36,7.3,100.0,100.5,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
25.600,1717,54.0,0.0,56.12,-455.1,14.10,2.37,6.8,100.0,100.5,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.700,2089,54.0,0.0,61.57,124.1,14.10,2.52,9.1,100.0,100.6,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.800,2505,54.0,0.0,59.64,110.3,14.10,2.19,9.1,100.0,100.5,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.900,2821,54.0,0.0,50.40,-399.9,14.10,1.80,8.5,100.0,100.5,13.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.000,2503,54.0,0.0,51.64,131.0,14.10,1.81,7.8,100.0,100.5,14.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.100,2275,54.0,0.0,51.64,89.6,14.10,1.81,7.1,100.0,100.5,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.200,2146,54.0,0.0,50.54,-330.9,14.10,1.81,6.7,100.0,100.5,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.300,1834,54.0,0.0,58.40,124.1,14.10,2.08,6.6,100.0,100.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.401,1836,54.0,0.0,57.23,213.7,14.00,1.98,6.2,100.0,100.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
26.500,1931,54.0,0.0,60.60,-34.5,14.10,2.52,8.5,100.0,100.5,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.600,2313,54.0,0.0,60.60,137.9,14.10,2.54,10.0,100.0,100.5,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.700,2600,54.0,0.0,56.95,-48.3,14.10,1.92,8.6,100.0,100.5,14.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.800,2486,54.0,0.0,51.78,-372.3,14.10,1.81,7.7,100.0,100.5,14.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.900,2254,54.0,0.0,53.78,-213.7,14.10,1.80,7.2,100.0,100.5,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.000,1947,54.0,0.0,57.64,124.1,14.00,2.18,7.3,100.0,100.5,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
27.101,2003,54.0,0.0,56.81,220.6,14.00,1.80,5.9,100.0,100.5,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
27.200,2048,54.0,0.0,54.33,-461.9,14.10,2.34,8.3,100.0,100.5,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.300,2168,54.0,0.0,59.78,55.2,14.10,2.29,8.5,100.0,100.5,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.400,2286,54.0,0.0,58.95,110.3,14.10,2.00,7.9,100.0,100.5,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.500,2304,54.0,0.0,57.85,117.2,14.10,2.03,8.2,100.0,100.5,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.601,2215,54.0,0.0,56.95,131.0,14.10,1.83,7.0,100.0,100.5,15.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.700,2148,54.0,0.0,56.26,172.4,14.00,2.19,8.0,100.0,100.5,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.800,2176,54.0,0.0,53.78,-172.4,14.10,1.80,6.1,100.0,100.5,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.900,1976,54.0,0.0,59.78,55.2,14.00,2.55,8.8,100.0,100.5,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
28.001,2114,54.0,0.0,59.36,144.8,14.10,2.28,8.3,100.0,100.5,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.100,2325,54.0,0.0,57.64,144.8,14.10,2.76,10.0,100.0,100.5,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.200,2560,54.0,0.0,56.12,131.0,14.10,1.80,6.8,100.0,100.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.300,2426,54.0,0.0,55.57,144.8,14.10,1.91,7.9,100.0,100.5,13.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.400,2173,54.0,0.0,54.88,172.4,14.10,1.81,6.7,100.0,100.5,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.500,1993,54.0,0.0,52.74,-255.1,14.00,1.81,6.4,100.0,100.5,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.600,1897,54.0,0.0,60.19,110.3,14.10,2.44,8.0,100.0,100.5,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
