Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
51.200,8556,87.0,0.0,85.01,-34.5,14.00,5.47,78.8,100.0,112.1,36.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
51.302,8627,87.0,0.0,89.08,255.1,14.10,5.52,80.0,100.0,112.5,35.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
51.400,8690,87.0,0.0,87.70,241.3,14.00,6.35,91.1,100.0,112.4,35.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.1,
51.501,8683,87.0,0.0,88.67,-48.3,14.10,6.60,95.0,100.0,112.5,35.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.2,
51.600,8695,87.0,0.0,91.49,55.2,14.00,6.68,95.0,100.0,112.4,35.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.3,
51.700,8813,87.0,0.0,85.15,-117.2,14.00,5.53,80.5,100.0,112.3,36.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
51.800,8866,87.0,0.0,84.60,-324.1,14.00,6.62,95.0,100.0,112.1,36.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.2,
51.900,8783,87.0,0.0,85.56,-55.2,14.00,6.52,95.0,100.0,112.1,36.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.1,
52.000,8895,87.0,0.0,82.94,-110.3,14.10,5.48,80.5,100.0,112.0,36.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
52.101,8860,87.0,0.0,87.43,20.7,14.10,5.60,83.3,100.0,112.3,36.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
52.202,8935,88.0,0.0,88.80,268.9,14.00,5.55,82.0,100.0,112.5,36.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
52.302,8969,88.0,0.0,84.74,-834.3,14.10,7.28,95.0,100.0,113.4,35.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,101.0,
52.404,8948,88.0,0.0,89.91,806.7,14.00,5.65,84.9,100.0,112.4,36.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,122.6,
52.502,9016,88.0,0.0,85.01,-786.0,14.10,7.27,95.0,100.0,113.4,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.9,
52.601,9092,88.0,0.0,88.53,110.3,14.00,6.79,95.0,100.0,112.7,36.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,121.5,
52.701,9111,88.0,0.0,85.70,-310.3,14.10,7.02,95.0,100.0,112.8,36.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.2,
52.800,9153,88.0,0.0,85.56,-137.9,14.00,5.73,86.7,100.0,113.0,36.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
52.900,9170,88.0,0.0,89.08,-34.5,14.00,7.06,95.0,100.0,112.2,36.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,121.5,
53.002,9107,88.0,0.0,84.74,-406.8,14.00,7.06,95.0,100.0,112.9,36.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.3,
53.100,9274,88.0,0.0,89.08,489.5,14.00,5.68,87.2,100.0,112.1,36.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.2,
53.200,9274,88.0,0.0,90.05,117.2,14.00,7.05,95.0,100.0,112.3,36.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.7,
53.300,9213,88.0,0.0,85.70,-206.8,14.00,7.02,95.0,100.0,112.7,36.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.2,
53.400,9408,88.0,0.0,87.56,-62.1,14.00,7.05,95.0,100.0,112.8,36.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.4,
53.502,9339,88.0,0.0,86.60,-13.8,14.00,5.89,91.0,100.0,112.6,36.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
53.602,9430,88.0,0.0,89.22,337.8,14.00,5.86,91.4,100.0,112.4,36.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
53.700,9359,88.0,0.0,87.84,0.0,14.00,7.14,95.0,100.0,112.1,36.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,121.2,
53.800,9437,88.0,0.0,91.22,220.6,14.10,7.21,95.0,100.0,112.8,36.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.0,
53.901,9449,88.0,0.0,88.67,-524.0,14.00,7.57,95.0,100.0,113.4,35.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.5,
54.002,9473,88.0,0.0,89.08,-13.8,14.00,7.30,95.0,100.0,112.9,36.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.8,
54.100,9574,88.0,0.0,83.36,-179.3,14.00,6.01,95.0,100.0,112.4,36.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.2,
54.200,9603,88.0,0.0,86.60,-110.3,14.00,7.18,95.0,100.0,112.9,36.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.5,
54.300,9631,88.0,0.0,87.01,-199.9,14.00,6.19,95.0,100.0,113.3,36.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.5,
54.400,9679,88.0,0.0,86.74,-131.0,14.00,6.14,95.0,100.0,113.2,36.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.4,
54.502,9656,88.0,0.0,83.22,-117.2,14.00,5.91,95.0,100.0,112.3,37.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.1,
54.601,9660,88.0,0.0,86.25,-117.2,14.00,7.16,95.0,100.0,112.7,36.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.0,
54.700,9717,88.0,0.0,86.39,-227.5,14.00,7.22,95.0,100.0,112.8,36.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,100.1,
54.800,9717,88.0,0.0,87.56,213.7,14.00,5.96,95.0,100.0,112.2,37.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.0,
54.900,9786,88.0,0.0,87.43,-199.9,14.00,7.31,95.0,100.0,112.6,36.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.5,
55.001,9868,88.0,0.0,89.22,330.9,14.00,7.08,95.0,100.0,112.5,37.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.5,
55.100,9890,88.0,0.0,91.77,586.1,14.00,5.95,95.0,100.0,112.3,37.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,121.6,
55.200,9916,88.0,0.0,88.94,62.1,14.00,7.18,95.0,100.0,112.2,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.6,
55.300,9864,88.0,0.0,89.91,386.1,14.00,5.99,95.0,100.0,112.3,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,1,0,19.11,120.7,
55.401,9993,88.0,0.0,86.87,-103.4,14.00,7.25,95.0,100.0,113.3,36.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,120.6,
55.500,10011,88.0,0.0,86.39,-172.4,13.00,7.33,95.0,100.0,112.8,37.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,121.1,
55.600,10004,90.0,0.0,88.39,103.4,13.50,7.20,95.0,100.0,112.6,37.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,120.7,
55.701,10060,88.0,0.0,91.08,468.8,13.70,6.03,95.0,100.0,112.4,37.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,121.1,
55.802,9960,88.0,0.0,83.50,-379.2,13.70,7.19,95.0,100.0,112.7,37.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,100.3,
55.900,10091,90.0,0.0,87.43,199.9,13.70,6.03,95.0,100.0,112.6,37.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,100.6,
56.000,10178,90.0,0.0,87.70,303.4,13.80,5.88,95.0,100.0,113.1,37.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,120.4,
56.100,10151,90.0,0.0,90.18,461.9,13.80,5.91,95.0,100.0,112.8,37.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,121.1,
56.200,10217,90.0,0.0,82.94,-262.0,13.80,7.10,95.0,100.0,113.0,37.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,100.1,
56.300,10192,90.0,0.0,89.08,475.7,13.80,5.76,95.0,100.0,112.6,37.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,121.1,
56.400,10295,90.0,0.0,85.15,-137.9,13.80,6.14,95.0,100.0,113.1,37.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,100.2,
56.500,10252,90.0,0.0,88.25,186.2,13.80,7.07,95.0,100.0,112.8,37.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,120.0,
56.607,10314,90.0,0.0,85.15,62.1,13.70,5.84,95.0,100.0,112.7,37.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,100.4,
56.701,10375,90.0,0.0,90.80,586.1,13.80,5.79,95.0,100.0,112.6,37.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,121.6,
56.800,10378,90.0,0.0,83.36,-530.9,13.80,7.41,95.0,100.0,113.4,37.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,100.5,
56.900,10409,90.0,0.0,87.29,524.0,13.80,5.76,95.0,100.0,113.3,37.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,121.4,
57.001,10467,90.0,0.0,87.56,165.5,13.80,7.08,95.0,100.0,112.9,37.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,120.1,
57.100,10314,90.0,0.0,87.29,48.3,13.80,0.00,95.0,100.0,113.1,37.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,120.2,
57.200,10628,90.0,0.0,85.29,117.2,13.80,0.00,95.0,100.0,112.8,38.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,120.7,
57.300,10781,90.0,0.0,86.12,517.1,13.80,0.00,95.0,100.0,113.2,38.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,121.3,
57.402,10699,90.0,0.0,88.39,227.5,13.80,0.00,95.0,100.0,113.1,37.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,120.0,
57.502,10330,90.0,0.0,69.71,-861.8,13.80,5.75,95.0,100.0,112.3,37.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,1,0,19.11,101.0,
57.602,9933,90.0,0.0,24.89,-448.2,13.80,3.42,56.9,100.0,107.1,21.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
57.702,9341,90.0,0.0,12.96,-213.7,13.80,2.83,44.3,100.0,105.6,25.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
57.800,8519,90.0,0.0,9.58,-41.4,13.80,2.48,35.4,100.0,105.0,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
57.901,7655,90.0,0.0,7.58,-89.6,13.80,2.10,27.0,100.0,105.0,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.001,6874,90.0,0.0,7.72,20.7,13.80,1.81,20.9,100.0,105.0,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.100,6143,91.0,0.0,9.86,6.9,13.80,1.81,18.7,100.0,105.0,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.200,5334,91.0,0.0,12.69,103.4,13.80,1.82,16.4,100.0,105.3,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.300,4612,91.0,0.0,16.00,110.3,13.80,1.82,14.2,100.0,105.6,19.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.400,3901,91.0,0.0,17.58,-41.4,13.80,1.82,12.2,100.0,105.7,22.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.500,3395,91.0,0.0,20.48,-103.4,13.70,1.91,11.1,100.0,106.1,22.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.600,2902,91.0,0.0,26.82,96.5,13.70,1.83,9.1,100.0,106.5,21.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.701,2868,91.0,0.0,27.65,-199.9,13.80,1.83,8.6,100.0,106.9,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.800,2768,91.0,0.0,31.44,96.5,13.80,1.86,8.6,100.0,107.2,18.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
58.900,2633,91.0,0.0,35.09,137.9,13.80,1.87,8.3,100.0,107.5,17.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.000,2609,91.0,0.0,37.65,82.7,13.70,1.88,8.4,100.0,107.8,17.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.100,2622,91.0,0.0,36.47,-241.3,13.70,1.89,8.4,100.0,107.9,17.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.200,2780,91.0,0.0,38.06,34.5,13.70,1.89,8.5,100.0,108.0,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.301,2769,91.0,0.0,40.68,131.0,13.80,1.91,8.9,100.0,108.2,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.400,2785,91.0,0.0,39.99,-89.6,13.70,1.90,9.0,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.500,2849,91.0,0.0,39.44,20.7,13.80,1.90,8.8,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.600,2869,91.0,0.0,42.13,124.1,13.80,1.91,9.3,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.705,2938,91.0,0.0,38.75,-296.5,13.80,1.91,9.1,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.800,2946,91.0,0.0,41.58,151.7,13.70,1.91,9.3,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
59.900,2872,91.0,0.0,41.09,-75.8,13.70,1.90,9.2,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.000,3031,91.0,0.0,40.95,117.2,13.80,1.90,9.3,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.100,2909,93.0,0.0,41.85,13.8,13.80,1.90,9.4,100.0,108.3,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.200,3044,93.0,0.0,40.54,131.0,13.70,1.90,9.4,100.0,108.2,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.300,3036,93.0,0.0,40.95,-55.2,13.70,1.93,9.8,100.0,108.4,13.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.400,3093,93.0,0.0,41.09,144.8,13.80,1.92,9.8,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.502,3121,93.0,0.0,38.61,-324.1,13.80,1.94,9.9,100.0,108.1,14.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.600,3067,93.0,0.0,41.58,131.0,13.80,1.95,10.1,100.0,108.4,13.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.700,3048,93.0,0.0,38.47,-227.5,13.80,1.91,9.6,100.0,108.2,14.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.800,2998,93.0,0.0,41.99,131.0,13.80,1.92,9.7,100.0,108.2,14.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
60.900,2996,93.0,0.0,38.75,-172.4,13.80,1.90,9.4,100.0,108.2,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
61.000,2989,93.0,0.0,41.99,131.0,13.80,1.91,9.6,100.0,108.2,14.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
61.100,3106,93.0,0.0,39.30,-89.6,13.80,1.91,9.7,100.0,108.3,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,101.0,
61.200,3091,93.0,0.0,41.09,20.7,13.80,1.96,10.3,100.0,108.4,14.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
61.300,3042,93.0,0.0,39.99,96.5,13.80,1.91,9.4,100.0,108.2,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
61.400,3075,93.0,0.0,40.68,-41.4,13.70,1.96,10.2,100.0,108.3,13.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
61.500,3155,93.0,0.0,40.54,110.3,13.80,1.93,9.9,100.0,108.2,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
61.600,3118,93.0,0.0,38.20,-227.5,13.70,1.92,9.8,100.0,108.1,14.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
61.700,3031,93.0,0.0,41.30,117.2,13.80,1.93,9.9,100.0,108.2,14.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
61.800,3035,93.0,0.0,38.61,-151.7,13.80,1.91,9.6,100.0,108.2,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
61.900,2959,93.0,0.0,41.85,137.9,13.80,1.90,9.5,100.0,108.2,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.002,2999,93.0,0.0,38.61,-220.6,13.80,1.91,9.4,100.0,108.2,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.100,2946,93.0,0.0,41.44,89.6,13.80,1.91,9.5,100.0,108.3,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.200,2985,93.0,0.0,38.06,-282.7,13.80,1.91,9.4,100.0,108.2,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.301,2940,93.0,0.0,41.30,103.4,13.70,1.90,9.4,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.401,3016,93.0,0.0,38.75,-289.6,13.70,1.90,9.4,100.0,108.2,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.501,2959,93.0,0.0,41.30,124.1,13.80,1.90,9.5,100.0,108.4,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.606,3058,93.0,0.0,38.47,-282.7,13.80,1.91,9.6,100.0,108.2,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.700,2968,93.0,0.0,41.30,117.2,13.80,1.90,9.5,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.801,2972,93.0,0.0,38.61,-289.6,13.70,1.90,9.3,100.0,108.2,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
62.900,2953,95.0,0.0,41.30,151.7,13.80,1.90,9.2,100.0,108.2,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.000,2920,95.0,0.0,40.13,-144.8,13.70,1.90,9.4,100.0,108.1,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.100,2975,95.0,0.0,40.82,131.0,13.80,1.90,9.3,100.0,108.3,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.200,2956,95.0,0.0,41.58,0.0,13.80,1.90,9.5,100.0,108.3,14.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.300,2937,95.0,0.0,40.54,144.8,13.70,1.91,9.3,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.400,2885,95.0,0.0,42.68,110.3,13.80,1.91,9.3,100.0,108.4,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.500,2923,95.0,0.0,39.30,-103.4,13.70,1.90,9.1,100.0,108.3,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.600,2851,95.0,0.0,42.13,110.3,13.80,1.91,9.2,100.0,108.4,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.700,2816,95.0,0.0,39.99,-227.5,13.70,1.91,9.1,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.800,2973,95.0,0.0,41.16,110.3,13.80,1.91,9.2,100.0,108.3,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
63.900,2845,95.0,0.0,43.37,103.4,13.80,1.90,9.2,100.0,108.4,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.000,2869,95.0,0.0,39.58,-144.8,13.80,1.91,9.0,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.100,2879,95.0,0.0,42.68,151.7,13.80,1.90,9.2,100.0,108.4,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.202,2969,95.0,0.0,39.44,-324.1,13.80,1.90,9.2,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.300,3035,95.0,0.0,41.58,110.3,13.70,1.91,9.4,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.400,2923,95.0,0.0,40.82,-124.1,13.80,1.90,9.4,100.0,108.1,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.500,3009,95.0,0.0,41.30,158.6,13.70,1.90,9.4,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.600,2970,95.0,0.0,40.68,-124.1,13.70,1.91,9.6,100.0,108.2,14.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.700,3059,95.0,0.0,41.16,158.6,13.80,1.91,9.5,100.0,108.3,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.800,2979,95.0,0.0,39.85,-172.4,13.70,1.92,9.7,100.0,108.1,14.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
64.900,3047,95.0,0.0,41.09,137.9,13.70,1.90,9.4,100.0,108.3,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.000,2963,95.0,0.0,39.71,-179.3,13.80,1.90,9.5,100.0,108.2,14.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.100,3007,95.0,0.0,40.95,144.8,13.70,1.91,9.4,100.0,108.3,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.200,2936,95.0,0.0,41.30,-13.8,13.80,1.90,9.4,100.0,108.3,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.300,2981,95.0,0.0,40.68,144.8,13.80,1.90,9.5,100.0,108.2,14.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.400,2908,95.0,0.0,41.58,20.7,13.70,1.90,9.4,100.0,108.4,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.501,2899,95.0,0.0,39.71,27.6,13.80,1.90,9.2,100.0,108.2,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.600,2851,95.0,0.0,42.40,137.9,13.80,1.90,9.2,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
