Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
14.201,9150,38.0,0.0,15.86,34.5,14.20,2.79,42.8,100.0,103.7,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
14.300,8419,38.0,0.0,46.88,634.3,14.20,3.13,43.8,100.0,104.0,34.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.9,
14.400,9278,38.0,0.0,28.20,-441.3,14.20,2.89,44.4,100.0,104.1,34.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.500,8482,38.0,0.0,14.34,-55.2,14.20,2.51,35.8,100.0,103.7,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
14.600,7493,38.0,0.0,10.55,-75.8,14.20,1.87,23.6,100.0,103.6,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
14.701,6513,38.0,0.0,10.69,55.2,14.20,1.74,19.2,100.0,103.5,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
14.801,5618,38.0,0.0,12.55,-48.3,14.20,1.76,16.8,100.0,103.6,23.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
14.900,4786,38.0,0.0,16.27,0.0,14.20,1.76,14.4,100.0,103.6,23.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.000,4031,38.0,0.0,19.93,75.8,14.20,1.76,12.0,100.0,103.7,25.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.100,3538,39.0,0.0,22.20,20.7,14.20,1.77,10.7,100.0,103.6,26.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.200,3074,39.0,0.0,26.41,131.0,14.20,1.94,10.3,100.0,103.6,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
15.300,2749,39.0,0.0,37.09,48.3,14.20,1.95,9.1,100.0,103.7,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
15.400,2647,39.0,0.0,67.78,427.5,14.10,2.67,12.2,100.0,104.2,33.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
15.500,2056,39.0,0.0,78.12,-413.7,14.00,4.15,15.0,100.0,104.6,25.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
15.600,3193,39.0,0.0,70.60,89.6,14.10,3.89,17.9,100.0,104.5,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
15.700,4197,39.0,0.0,56.81,75.8,14.20,2.88,20.3,100.0,104.2,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
15.800,4329,39.0,0.0,43.37,-310.3,14.20,2.52,17.9,100.0,104.0,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
15.900,4302,39.0,0.0,40.27,96.5,14.20,2.06,14.9,100.0,103.9,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
16.000,4286,39.0,0.0,33.30,-68.9,14.20,1.93,13.7,100.0,103.8,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
16.100,4010,39.0,0.0,33.99,172.4,14.20,2.05,13.9,100.0,103.8,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
16.203,3837,39.0,0.0,30.34,-117.2,14.20,2.05,13.0,100.0,103.7,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
16.300,3618,39.0,0.0,29.10,-234.4,14.20,2.05,12.5,100.0,103.7,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
16.403,3467,39.0,0.0,30.75,-158.6,14.10,2.05,11.8,100.0,103.8,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
16.500,3278,39.0,0.0,33.72,62.1,14.20,1.95,10.8,100.0,103.8,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
16.600,3175,39.0,0.0,34.40,117.2,14.20,1.85,9.7,100.0,103.8,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
16.700,3185,39.0,0.0,45.37,-6.9,14.20,2.09,10.9,100.0,103.9,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
16.803,2684,39.0,0.0,93.98,386.1,14.10,4.48,21.3,100.0,104.7,31.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
16.900,2972,39.0,0.0,91.63,-268.9,14.20,4.50,22.2,100.0,104.8,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
17.000,4252,39.0,0.0,88.53,-530.9,14.20,4.71,30.9,100.0,104.9,34.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
17.100,5832,40.0,0.0,91.36,-13.8,14.20,3.82,35.4,100.0,104.5,38.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
17.201,7852,40.0,0.0,90.18,282.7,14.20,5.03,63.8,100.0,104.5,39.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
17.301,10064,40.0,0.0,91.22,455.1,14.20,5.49,91.3,100.0,104.5,42.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
17.401,10178,40.0,0.0,87.01,48.3,14.30,0.00,95.0,100.0,104.5,42.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.0,
17.501,10578,40.0,0.0,89.77,461.9,14.30,0.00,93.9,100.0,104.4,43.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
17.600,10676,40.0,0.0,86.87,-13.8,14.20,0.00,95.0,100.0,104.5,42.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
17.701,10096,40.0,0.0,87.70,234.4,14.20,5.43,90.0,100.0,104.5,41.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
17.800,10015,40.0,0.0,85.84,-337.8,14.20,6.71,95.0,100.0,104.4,42.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
17.901,10290,40.0,0.0,86.12,-117.2,14.30,0.00,95.0,100.0,104.5,42.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
18.001,10645,40.0,0.0,89.49,544.7,14.30,0.00,90.9,100.0,104.4,43.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
18.101,10409,40.0,0.0,84.74,-172.4,14.20,5.58,95.0,100.0,104.5,42.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
18.200,9883,40.0,0.0,87.01,124.1,14.20,5.47,90.5,100.0,104.5,42.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
18.300,10213,40.0,0.0,83.63,-461.9,14.30,0.00,95.0,100.0,104.4,42.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.4,
18.403,10558,40.0,0.0,86.87,151.7,14.30,0.00,95.0,100.0,104.5,42.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
18.503,10531,40.0,0.0,81.63,-572.3,14.20,6.64,95.0,100.0,104.5,42.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.6,
18.601,9898,40.0,0.0,87.01,41.4,14.20,5.56,91.3,100.0,104.5,41.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
18.700,10110,40.0,0.0,83.91,-544.7,14.30,6.77,95.0,100.0,104.5,41.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
18.801,10590,40.0,0.0,90.80,558.5,14.30,0.00,95.0,100.0,104.5,42.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.5,
18.901,10504,40.0,0.0,90.05,579.2,14.20,5.25,90.6,100.0,104.5,42.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
19.000,9951,40.0,0.0,87.43,-110.3,14.20,6.67,95.0,100.0,104.4,42.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.4,
19.101,10101,40.0,0.0,87.56,-241.3,14.30,6.75,95.0,100.0,104.5,41.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
19.200,10465,40.0,0.0,88.53,124.1,14.30,0.00,95.0,100.0,104.5,42.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
19.300,10760,40.0,0.0,86.60,96.5,14.30,0.00,95.0,100.0,104.5,42.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
19.403,10426,40.0,0.0,87.43,82.7,14.20,5.55,95.0,100.0,104.5,42.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
19.501,9940,40.0,0.0,91.63,344.7,14.20,5.62,93.5,100.0,104.5,41.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
19.600,10211,40.0,0.0,89.36,206.8,14.30,0.00,95.0,100.0,104.5,42.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.3,
19.703,10553,40.0,0.0,83.63,-151.7,14.30,0.00,95.0,100.0,104.5,42.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
19.803,10499,40.0,0.0,68.74,-1144.5,14.20,5.25,90.7,100.0,104.4,42.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.4,
19.900,10004,40.0,0.0,27.37,-420.6,14.20,3.33,55.9,100.0,103.6,26.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.4,
20.001,9041,40.0,0.0,13.93,-103.4,14.20,2.82,42.8,100.0,103.2,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.4,
20.100,8093,40.0,0.0,10.14,55.2,14.20,2.41,32.8,100.0,103.2,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.4,
20.200,7193,40.0,0.0,9.72,124.1,14.20,1.75,21.2,100.0,103.1,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.4,
20.303,6233,40.0,0.0,10.27,20.7,14.20,1.91,20.1,100.0,103.2,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.400,5407,40.0,0.0,12.82,-41.4,14.20,1.91,17.6,100.0,103.2,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.500,4574,40.0,0.0,16.48,0.0,14.20,1.90,14.9,100.0,103.3,22.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.600,3783,41.0,0.0,20.55,137.9,14.20,1.89,12.2,100.0,103.1,26.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.701,3162,41.0,0.0,24.13,137.9,14.10,1.97,10.7,100.0,103.2,26.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.800,2776,41.0,0.0,27.37,-68.9,14.10,1.88,9.1,100.0,103.3,23.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.900,2400,41.0,0.0,31.03,-179.3,14.20,1.88,7.8,100.0,103.3,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.000,2273,41.0,0.0,36.20,-75.8,14.10,1.88,7.3,100.0,103.4,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.100,2236,41.0,0.0,41.30,103.4,14.10,1.91,7.3,100.0,103.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.200,2296,41.0,0.0,43.64,110.3,14.10,1.90,7.5,100.0,103.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.300,2274,41.0,0.0,45.37,137.9,14.10,1.89,7.3,100.0,103.5,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.400,2280,41.0,0.0,47.16,165.5,14.10,1.88,7.3,100.0,103.5,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.500,2321,41.0,0.0,59.09,372.3,14.10,2.00,7.6,100.0,103.6,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
21.600,1807,41.0,0.0,79.70,13.8,14.10,3.96,12.8,100.0,104.0,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
21.700,1606,41.0,0.0,86.74,55.2,14.00,3.97,10.7,100.0,104.3,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
21.800,3044,41.0,0.0,75.22,89.6,14.20,3.66,18.1,100.0,104.1,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
21.900,4204,41.0,0.0,58.12,-96.5,14.20,2.72,18.9,100.0,103.8,23.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.000,4542,41.0,0.0,47.30,137.9,14.20,2.49,19.0,100.0,103.6,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.101,4731,41.0,0.0,39.30,75.8,14.20,1.94,15.3,100.0,103.5,22.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.203,4756,41.0,0.0,34.13,124.1,14.20,2.05,16.4,100.0,103.4,26.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.300,4710,41.0,0.0,30.34,27.6,14.20,2.07,16.1,100.0,103.3,23.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.400,4324,41.0,0.0,27.79,-165.5,14.20,2.32,17.0,100.0,103.3,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.500,3830,41.0,0.0,28.82,89.6,14.10,2.31,15.1,100.0,103.3,22.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.600,3413,41.0,0.0,30.61,124.1,14.20,2.03,11.7,100.0,103.3,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.700,3183,41.0,0.0,30.75,-186.2,14.20,1.86,9.8,100.0,103.4,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.800,3076,41.0,0.0,35.65,137.9,14.20,1.83,9.5,100.0,103.4,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.900,3053,41.0,0.0,34.68,-13.8,14.10,1.78,9.0,100.0,103.4,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
23.000,2976,41.0,0.0,38.47,137.9,14.20,1.78,8.9,100.0,103.4,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
23.100,2972,41.0,0.0,36.61,-34.5,14.20,1.78,8.8,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
23.200,2816,41.0,0.0,40.54,165.5,14.20,1.79,8.7,100.0,103.5,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
23.300,2555,41.0,0.0,63.02,434.4,14.10,2.01,9.0,100.0,103.5,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
23.400,1993,41.0,0.0,95.42,96.5,14.10,5.31,19.4,100.0,104.1,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
23.500,2588,41.0,0.0,86.12,48.3,14.10,5.39,17.4,100.0,104.4,23.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
23.601,4125,41.0,0.0,66.67,62.1,14.20,2.74,18.6,100.0,103.9,36.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
23.701,5144,42.0,0.0,66.26,358.5,14.20,2.81,24.0,100.0,103.8,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
23.800,6337,42.0,0.0,80.12,-289.6,14.20,4.25,43.3,100.0,103.7,39.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
23.900,7886,42.0,0.0,47.99,-441.3,14.20,2.95,38.1,100.0,103.5,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
24.000,8434,42.0,0.0,22.20,-213.7,14.20,3.25,45.6,100.0,103.1,30.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
24.100,7451,42.0,0.0,13.24,-103.4,14.30,1.79,22.4,100.0,102.9,25.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
24.200,6480,42.0,0.0,12.69,-41.4,14.20,1.75,19.1,100.0,102.8,24.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
24.301,5576,42.0,0.0,17.58,172.4,14.20,1.92,18.1,100.0,102.9,24.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
24.401,4866,42.0,0.0,41.99,475.7,14.20,2.02,16.6,100.0,103.1,25.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
24.500,5096,42.0,0.0,64.81,62.1,14.20,2.68,22.7,100.0,103.6,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
24.601,5805,42.0,0.0,54.61,-158.6,14.20,2.81,27.2,100.0,103.6,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.701,6119,42.0,0.0,35.65,-172.4,14.20,2.08,21.2,100.0,103.2,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.800,6105,42.0,0.0,27.51,68.9,14.20,3.01,30.9,100.0,103.1,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.900,5291,42.0,0.0,22.89,-41.4,14.20,2.89,26.0,100.0,103.0,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.000,4433,42.0,0.0,23.99,-48.3,14.20,2.62,19.9,100.0,103.0,23.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.101,3601,42.0,0.0,26.68,117.2,14.20,2.37,14.7,100.0,103.0,26.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.200,3088,42.0,0.0,28.82,75.8,14.20,1.90,10.2,100.0,103.1,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.300,2736,42.0,0.0,33.72,117.2,14.20,1.76,8.2,100.0,103.1,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.400,2659,42.0,0.0,35.51,-55.2,14.10,1.77,8.0,100.0,103.1,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.500,2692,42.0,0.0,35.37,-255.1,14.20,1.78,7.7,100.0,103.2,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.600,2632,42.0,0.0,38.89,103.4,14.10,1.79,7.6,100.0,103.2,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.700,2611,42.0,0.0,41.58,151.7,14.20,1.80,7.7,100.0,103.2,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.800,2515,42.0,0.0,43.51,117.2,14.10,1.81,7.9,100.0,103.2,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.900,2367,42.0,0.0,45.51,124.1,14.10,1.81,7.4,100.0,103.2,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.001,2340,42.0,0.0,60.74,503.3,14.10,1.99,7.6,100.0,103.3,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
26.101,1896,42.0,0.0,92.46,475.7,14.00,4.23,14.1,100.0,103.8,23.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
26.200,1902,42.0,0.0,94.25,-103.4,14.10,5.42,16.9,100.0,104.0,23.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
26.301,3893,42.0,0.0,95.84,551.6,14.20,3.81,24.2,100.0,104.0,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
26.403,5227,42.0,0.0,89.22,117.2,14.20,3.65,31.4,100.0,104.0,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
26.500,6877,42.0,0.0,82.67,-27.6,14.20,3.59,40.7,100.0,103.9,38.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
26.600,8809,42.0,0.0,68.05,-179.3,14.20,4.20,60.4,100.0,103.7,41.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
26.700,10276,42.0,0.0,52.19,-241.3,14.20,4.25,72.1,100.0,103.5,38.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
26.803,10112,42.0,0.0,44.88,-234.4,14.20,4.51,75.3,100.0,103.4,40.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
26.901,10269,42.0,0.0,39.30,-282.7,14.30,0.00,73.4,100.0,103.3,39.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
27.001,10276,42.0,0.0,35.92,55.2,14.20,3.41,58.1,100.0,103.1,31.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
27.101,10040,42.0,0.0,31.85,-103.4,14.20,3.81,64.0,100.0,103.1,26.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.200,9669,42.0,0.0,32.27,-62.1,14.20,3.21,51.8,100.0,103.1,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
27.300,9723,43.0,0.0,33.99,241.3,14.20,3.70,60.2,100.0,103.1,29.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.400,9687,43.0,0.0,38.75,124.1,14.20,3.98,64.3,100.0,102.9,35.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.501,9973,43.0,0.0,37.37,82.7,14.20,4.18,69.2,100.0,102.9,34.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.601,9975,43.0,0.0,37.37,310.3,14.30,3.37,55.8,100.0,102.9,27.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
27.701,9842,43.0,0.0,35.78,-55.2,14.20,4.19,68.9,100.0,103.0,35.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
27.800,9791,43.0,0.0,37.02,75.8,14.20,4.10,67.1,100.0,102.9,34.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
27.900,9717,43.0,0.0,37.02,-6.9,14.20,4.03,65.5,100.0,103.0,35.2,-63.0,0.01,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
28.003,9885,43.0,0.0,37.51,34.5,14.20,4.13,67.8,100.0,103.0,35.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.100,10290,43.0,0.0,42.68,34.5,14.20,4.22,71.9,100.0,103.1,38.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
28.203,10058,43.0,0.0,52.61,648.1,14.30,3.75,63.2,100.0,103.1,38.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.9,
28.300,10409,43.0,0.0,51.23,-34.5,14.30,0.00,80.5,100.0,103.2,37.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
28.401,10482,43.0,0.0,53.92,551.6,14.20,3.84,66.6,100.0,103.1,41.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
28.501,9935,43.0,0.0,59.09,406.8,14.20,4.86,80.2,100.0,103.2,37.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
28.600,10321,43.0,0.0,63.02,220.6,14.30,0.00,83.4,100.0,103.3,41.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
